running stage1_budget2000 budgets=[2000] seeds=[0, 1] strategies=['aniso_flanking', 'aniso_onedge', 'floyd_steinberg', 'iso_blue_noise', 'quadtree_hybrid', 'quadtree_wse'] resume=True
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim01.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'max_side': 768, 'strategy': 'quadtree_hybrid', 'init_strategy': 'quadtree_hybrid', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'max_side': 768, 'strategy': 'quadtree_hybrid', 'init_strategy': 'quadtree_hybrid', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim03.png', 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'floyd_steinberg', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'floyd_steinberg', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'floyd_steinberg', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'floyd_steinberg', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'iso_blue_noise', 'init_strategy': 'iso_blue_noise', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'iso_blue_noise', 'init_strategy': 'iso_blue_noise', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'quadtree_hybrid', 'init_strategy': 'quadtree_hybrid', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'quadtree_hybrid', 'init_strategy': 'quadtree_hybrid', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim04.png', 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'aniso_flanking', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'aniso_onedge', 'init_strategy': 'aniso_onedge', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'floyd_steinberg', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'floyd_steinberg', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'floyd_steinberg', 'init_strategy': 'aniso_flanking', 'sampling_mode': 'floyd_steinberg', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.5, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'iso_blue_noise', 'init_strategy': 'iso_blue_noise', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'iso_blue_noise', 'init_strategy': 'iso_blue_noise', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'quadtree_hybrid', 'init_strategy': 'quadtree_hybrid', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'quadtree_hybrid', 'init_strategy': 'quadtree_hybrid', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 1, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
skip existing {'source_path': 'results/datasets/abl004/kodak24/kodim05.png', 'max_side': 768, 'strategy': 'quadtree_wse', 'init_strategy': 'quadtree_wse', 'sampling_mode': 'wse', 'fit_control': 'none', 'relocate_every': None, 'relocate_count': None, 'budget': 2000, 'seed': 0, 'flank_offset_frac': 0.0, 'flat_frac': 0.02, 'corner_frac': 0.15, 'max_axis_ratio': 6.0, 'coherence_power': 1.0, 'iters': 1500, 'target_psnr': 35.0, 'target_psnrs': [28.0, 30.0, 32.0, 35.0], 'render_chunk': 512, 'renderer': 'cuda', 'color_solve_every': None, 'color_solve_lambda': 0.0001, 'color_solve_maxiter': 32, 'early_exit': False, 'early_exit_window': 150, 'early_exit_min_delta': None, 'early_exit_min_iters': None, 'pixel_loss': 'l1', 'ssim_weight': 0.3, 'compute_lpips': False}
